Year,Month,Day,Time of Tweet,text,sentiment,Platform,processed_text,Encoded_sentiment
2022,2,28,night,Here`s a brief preview:   OMG James is creepy in that role! I`m scared of him,negative, Facebook ,brief preview omg james creepy role! scared,0
2023,1,16,morning,I`m missing crab legs and attending my going away instead!,negative, Twitter ,missing crab leg attending going away instead!,0
2018,11,7,noon,Hicks are mean!,negative, Instagram ,hick mean!,0
2017,3,20,night,"gettn ready to take a trip to Jersey my dad`s not doing so good, he needs a new heart~whoeva see`s this please say a prayer for my dad",negative, Facebook ,gettn ready take trip jersey dad good need new heart whoeva see please say prayer dad,0
2023,3,22,morning,"back soon, need to run to the shops and cut the grass",neutral, Twitter ,back soon need run shop cut grass,1
2018,7,10,noon,I`m up. I have a plan to transform my bedroom today. Random.,neutral, Instagram ,plan transform bedroom today random,1
2021,11,30,night,"Home until tomorrow. Did my running and spinning. Now time for chiropractor, laundry, shopping, and visiting family. Missing nathan",negative, Facebook ,home tomorrow running spinning time chiropractor laundry shopping visiting family missing nathan,0
2021,11,30,morning, thats another sponsor,neutral, Instagram ,another sponsor,1
2023,1,22,noon," And most of us are going to be stuck in an office, some without windows",negative, Twitter ,u going stuck office without window,0
2023,1,24,night, No it`s not sad. Should make you proud,negative, Instagram ,sad make proud,0
2023,1,27,morning,"   Sorry, we`ll try to keep it down.",negative, Facebook ,sorry try keep,0
2023,3,3,noon,is home alone.. Doing hw,neutral, Instagram ,home alone hw,1
2015,10,18,night,"According to , a quarter of families under six live in poverty.",negative, Twitter ,according quarter family six live poverty,0
2021,2,25,morning,the plan to not spend money is not going well,negative, Instagram ,plan spend money going well,0
2022,5,30,noon,uploading all my bamboozle pictures of facebook,neutral, Facebook ,uploading bamboozle picture facebook,1
2018,8,10,night, congratulations ! you guys finish a month early than we do. booo,positive, Twitter ,congratulation ! guy finish month early booo,2
2019,3,25,morning," actually, I wish I was back in Tahoe.  I miss it there.",negative, Instagram ,actually wish back tahoe miss,0
